r0	r1	r2	r3	r4	r5	r6	r7	r8	r9	g0	g1	g2	g3	g4	g5	g6	g7	g8	g9	b0	b1	b2	b3	b4	b5	b6	b7	b8	b9	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9
-1.1013776	0.013225052	-1.0705942	2.0533402	2.158801	-1.5522866	1.3268638	0.65448886	1.9528296	1.912566	-3.8624513	-2.5388546	-2.6211808	-3.671539	-3.0597663	2.8092759	2.840888	2.81753	2.982704	-3.013573	1.7881029	2.0988035	-0.88159287	0.6222504	2.0460498	-1.6815412	1.7324951	0.96265405	0.5146781	-0.33034799	1	1	1	1	1	1	1	1	1	1
-1.1013315	0.013201867	-1.0706192	2.0532808	2.1587594	-1.5524565	1.326974	0.65462106	1.9527826	1.9125469	-3.878843	-2.5552096	-2.6375537	-3.687925	-3.076153	2.800938	2.8331492	2.809341	2.9796727	-3.0299675	1.7880107	2.0988078	-0.88174194	0.6222295	2.0461054	-1.681628	1.7325257	0.9627353	0.51466143	-0.3302857	1	1	1	1	1	1	1	1	1	1
-1.1012886	0.01318425	-1.0706468	2.0532236	2.158712	-1.5526322	1.3270864	0.65474975	1.9527317	1.9125293	-3.8952363	-2.571569	-2.6539297	-3.7043042	-3.0925412	2.7924616	2.8252676	2.8010166	2.9764168	-3.0463598	1.7879192	2.0988069	-0.8818919	0.6222144	2.046154	-1.6817123	1.7325486	0.9628205	0.514644	-0.33022445	1	1	1	1	1	1	1	1	1	1
-1.1012496	0.013172337	-1.0706714	2.0531704	2.1586595	-1.5528127	1.3272003	0.654875	1.9526767	1.9125142	-3.9116285	-2.587934	-2.670307	-3.7206755	-3.1089287	2.783851	2.8172452	2.792562	2.9729404	-3.0627458	1.787827	2.0988002	-0.8820423	0.62220305	2.0461962	-1.6817935	1.7325642	0.96290976	0.5146261	-0.33016592	1	1	1	1	1	1	1	1	1	1
-1.1012149	0.013165306	-1.0706869	2.0531235	2.158603	-1.5529964	1.3273149	0.6549968	1.9526174	1.912501	-3.9280186	-2.604304	-2.6866825	-3.7370443	-3.125314	2.7751102	2.8090844	2.7839816	2.9692473	-3.079124	1.7877332	2.0987887	-0.88219273	0.6221939	2.046234	-1.6818712	1.7325733	0.963003	0.5146077	-0.33011132	1	1	1	1	1	1	1	1	1	1
-1.1011852	0.013161428	-1.0706904	2.0530841	2.158543	-1.5531816	1.3274294	0.65511537	1.952554	1.9124889	-3.9444041	-2.6206763	-2.7030563	-3.7534182	-3.1416965	2.7662437	2.8007889	2.775279	2.9653418	-3.0954964	1.7876382	2.0987737	-0.88234293	0.6221859	2.0462692	-1.6819451	1.7325766	0.9630995	0.51458913	-0.33006144	1	1	1	1	1	1	1	1	1	1
-1.1011621	0.013158608	-1.0706836	2.0530536	2.1584802	-1.5533664	1.3275433	0.6552308	1.9524865	1.9124774	-3.9607832	-2.6370468	-2.7194297	-3.7698011	-3.158075	2.7572548	2.7923627	2.766457	2.9612272	-3.111866	1.7875441	2.098756	-0.88249224	0.62217844	2.0463026	-1.6820147	1.7325752	0.96319836	0.51457053	-0.3300164	1	1	1	1	1	1	1	1	1	1
-1.1011459	0.0131546315	-1.070671	2.053032	2.1584141	-1.5535486	1.3276557	0.65534335	1.9524153	1.9124649	-3.9771564	-2.6534133	-2.735804	-3.7861931	-3.1744492	2.7481458	2.7838092	2.7575173	2.956907	-3.128234	1.7874526	2.098736	-0.88263977	0.62217087	2.0463333	-1.6820797	1.7325698	0.9632987	0.5145522	-0.32997522	1	1	1	1	1	1	1	1	1	1
-1.1011353	0.013147738	-1.0706573	2.053018	2.1583457	-1.5537261	1.3277661	0.6554532	1.952341	1.9124489	-3.993525	-2.6697762	-2.752181	-3.8025901	-3.1908183	2.7389178	2.7751307	2.74846	2.952385	-3.1446002	1.7873636	2.0987148	-0.8827837	0.6221626	2.0463603	-1.6821395	1.732561	0.9633993	0.51453435	-0.32993564	1	1	1	1	1	1	1	1	1	1
-1.1011276	0.0131369755	-1.0706451	2.0530097	2.1582763	-1.5538971	1.3278744	0.6555607	1.952264	1.9124273	-4.009892	-2.6861365	-2.7685611	-3.8189855	-3.2071826	2.7295709	2.7663288	2.7392843	2.947664	-3.1609635	1.7872765	2.0986943	-0.88292164	0.6221537	2.0463824	-1.682194	1.732549	0.96349883	0.51451725	-0.32989585	1	1	1	1	1	1	1	1	1	1
0.43834215	0.013122073	-1.0706351	2.053004	2.1582077	-1.5540607	1.3279808	0.655666	1.9521849	1.9123987	3	-2.7024963	-2.7849414	-3.835373	-3.2235446	2.7201047	2.7574036	2.7299886	2.9427476	-3.1773255	-0.92814136	2.0986762	-0.88305306	0.62214524	2.0463998	-1.6822426	1.7325333	0.9635959	0.51450104	-0.32985547	0	1	1	1	1	1	1	1	1	1
0.43834475	0.013103353	-1.0706266	2.0529976	2.1581411	-1.554216	1.3280857	0.6557692	1.9521048	1.9123628	2.99973	-2.7188585	-2.8013186	-3.8517513	-3.2399082	2.7105193	2.7483547	2.7205713	2.9376392	-3.1936886	-0.9281374	2.0986617	-0.8831789	0.62213844	2.0464125	-1.6822851	1.7325137	0.9636892	0.51448596	-0.32981446	1	1	1	1	1	1	1	1	1	1
0.43834984	0.013081888	-1.0706189	2.0529876	2.1580763	-1.5543629	1.3281896	0.6558701	1.9520246	1.9123207	2.9991949	-2.735226	-2.8176918	-3.8681247	-3.2562761	2.7008162	2.7391813	2.7110317	2.9323425	-3.2100549	-0.9281296	2.0986514	-0.8833002	0.6221343	2.046421	-1.6823208	1.732489	0.9637774	0.51447207	-0.32977307	1	1	1	1	1	1	1	1	1	1
0.4383574	0.013058406	-1.0706118	2.0529728	2.1580098	-1.5545014	1.3282933	0.655968	1.951945	1.9122747	2.9983988	-2.7515998	-2.8340611	-3.8844967	-3.27265	2.690998	2.7298822	2.7013702	2.9268613	-3.2264256	-0.92811805	2.0986464	-0.88341737	0.6221335	2.0464275	-1.6823497	1.7324584	0.9638597	0.5144594	-0.3297317	1	1	1	1	1	1	1	1	1	1
0.4383674	0.01303402	-1.0706056	2.0529523	2.1579368	-1.5546322	1.3283974	0.6560623	1.9518666	1.9122263	2.9973462	-2.7679765	-2.8504303	-3.9008684	-3.289028	2.6810677	2.7204573	2.69159	2.9211993	-3.2428012	-0.9281028	2.0986476	-0.88352984	0.62213564	2.0464349	-1.6823717	1.732421	0.9639355	0.51444775	-0.32968992	1	1	1	1	1	1	1	1	1	1
0.4383798	0.01301028	-1.0706009	2.0529249	2.1578548	-1.554756	1.3285024	0.6561523	1.9517905	1.9121763	2.9960413	-2.7843516	-2.8668041	-3.9172401	-3.3054066	2.6710289	2.710907	2.681696	2.9153607	-3.259179	-0.9280839	2.0986557	-0.88363516	0.62213856	2.0464458	-1.6823874	1.7323767	0.96400476	0.5144369	-0.3296463	1	1	1	1	1	1	1	1	1	1
0.43839458	0.012989358	-1.0705982	2.0528908	2.1577647	-1.5548742	1.3286086	0.6562374	1.9517169	1.9121248	2.9944885	-2.8007243	-2.8831828	-3.9336133	-3.321786	2.660885	2.7012334	2.6716936	2.909349	-3.2755566	-0.92806154	2.0986714	-0.8837322	0.62214017	2.046462	-1.6823975	1.7323253	0.9640675	0.51442647	-0.32959962	1	1	1	1	1	1	1	1	1	1
0.4384117	0.012973731	-1.0705985	2.0528517	2.1576695	-1.5549883	1.3287164	0.6563173	1.9516463	1.9120723	2.992692	-2.8170981	-2.8995624	-3.94999	-3.3381686	2.6506402	2.69144	2.6615882	2.9031682	-3.291932	-0.9280358	2.0986958	-0.88382334	0.6221391	2.0464852	-1.6824036	1.7322674	0.9641236	0.5144159	-0.32954913	1	1	1	1	1	1	1	1	1	1
0.43843123	0.01296429	-1.0706015	2.052809	2.1575732	-1.5550992	1.3288257	0.65639174	1.951579	1.9120202	2.990656	-2.8334754	-2.9159384	-3.9663725	-3.3545554	2.6402986	2.681532	2.6513822	2.8968217	-3.3083057	-0.9280069	2.098729	-0.8839132	0.62213403	2.0465162	-1.6824073	1.7322036	0.96417224	0.5144047	-0.3294942	1	1	1	1	1	1	1	1	1	1
0.43845314	0.01296009	-1.0706062	2.0527627	2.1574783	-1.5552074	1.3289366	0.6564607	1.9515147	1.9119695	2.9883842	-2.8498547	-2.93231	-3.9827604	-3.3709447	2.6298645	2.6715143	2.641077	2.890313	-3.324679	-0.927975	2.098771	-0.8840057	0.6221247	2.0465539	-1.6824096	1.7321354	0.964213	0.5143922	-0.32943493	1	1	1	1	1	1	1	1	1	1
0.43847746	0.012958286	-1.0706115	2.0527127	2.157385	-1.5553122	1.3290492	0.65652454	1.9514533	1.9119205	2.985881	-2.8662326	-2.9486787	-3.9991515	-3.3873343	2.6193395	2.661393	2.6306734	2.8836446	-3.3410547	-0.92794055	2.0988207	-0.8841038	0.6221115	2.0465958	-1.6824118	1.7320641	0.9642459	0.5143778	-0.3293717	1	1	1	1	1	1	1	1	1	1
0.43850422	0.01295473	-1.0706164	2.0526583	2.1572924	-1.555413	1.3291641	0.65658396	1.9513943	1.911874	2.9831502	-2.8826058	-2.9650478	-4.015541	-3.4037209	2.6087227	2.6511722	2.6201715	2.8768194	-3.3574357	-0.9279039	2.098876	-0.88420826	0.6220951	2.0466394	-1.6824143	1.7319912	0.9642714	0.5143609	-0.32930586	1	1	1	1	1	1	1	1	1	1
0.43853346	0.0129464865	-1.0706214	1.2121866	2.1571994	-1.5555093	1.329282	0.6566401	1.951337	1.9118313	2.9801955	-2.8989756	-2.9814236	3	-3.4201028	2.5980115	2.6408546	2.609571	2.8698392	-3.3738222	-0.92786545	2.098936	-0.8843174	1.7099475	2.0466833	-1.6824175	1.7319175	0.9642903	0.5143411	-0.32923916	1	1	1	0	1	1	1	1	1	1
0.4385652	0.012932311	-1.0706267	1.212197	2.1571057	-1.5556009	1.3294038	0.6566942	1.9512804	1.9117931	2.9770205	-2.9153457	-2.9978092	2.9997263	-3.4364808	2.5872035	2.6304402	2.5988717	2.8627057	-3.3902102	-0.9278258	2.0989993	-0.88442826	1.7099478	2.046727	-1.6824214	1.7318437	0.964304	0.5143179	-0.32917187	1	1	1	1	1	1	1	1	1	1
0.43859947	0.01291392	-1.0706323	1.2122176	2.1570122	-1.5556883	1.3295301	0.6567458	1.9512234	1.9117601	2.973629	-2.9317203	-3.0142012	2.9991834	-3.4528532	2.5762982	2.6199276	2.5880723	2.8554204	-3.4065964	-0.92778563	2.099063	-0.8845386	1.7099487	2.0467682	-1.682426	1.7317697	0.96431404	0.51429087	-0.32910353	1	1	1	1	1	1	1	1	1	1
0.43863627	0.012895714	-1.0706381	1.2122483	2.156921	-1.5557725	1.329662	0.6567931	1.9511652	1.9117314	2.970024	-2.9481	-3.030595	2.9983757	-3.4692209	2.565296	2.6093152	2.5771728	2.8479838	-3.4229822	-0.92774564	2.099125	-0.8846489	1.7099499	2.0468059	-1.6824305	1.731695	0.96432227	0.51425946	-0.32903358	1	1	1	1	1	1	1	1	1	1
0.4386756	0.012882585	-1.0706441	1.212289	2.1568336	-1.5558554	1.3298	0.65683377	1.9511052	1.911706	2.966209	-2.9644806	-3.046987	2.9973075	-3.4855871	2.554198	2.5986032	2.5661747	2.8403962	-3.4393706	-0.92770666	2.0991843	-0.8847604	1.7099514	2.0468395	-1.6824347	1.731619	0.9643301	0.51422346	-0.328962	1	1	1	1	1	1	1	1	1	1
0.43871745	0.012877875	-1.0706513	1.2123396	2.1567507	-1.5559384	1.3299444	0.6568656	1.9510435	1.9116838	2.9621868	-2.9808567	-3.0633748	2.9959836	-3.5019572	2.5430076	2.5877938	2.5550828	2.832657	-3.4557624	-0.9276695	2.099241	-0.8848735	1.7099531	2.04687	-1.6824381	1.731541	0.9643385	0.5141828	-0.32888955	1	1	1	1	1	1	1	1	1	1
0.4387618	0.012882474	-1.0706593	1.2124002	2.1566715	-1.5560229	1.3300943	0.65688735	1.9509802	1.9116665	2.9579604	-2.9972272	-3.0797584	2.9944081	-3.5183353	2.53173	2.5768893	2.543902	2.8247674	-3.4721544	-0.9276352	2.0992956	-0.8849882	1.7099547	2.0469003	-1.682441	1.7314605	0.9643479	0.51413745	-0.32881668	1	1	1	1	1	1	1	1	1	1
0.43880856	0.012895743	-1.0706654	1.2124707	2.1565948	-1.5561094	1.3302481	0.6568992	1.9509163	1.9116559	2.9535325	-3.0135937	-3.0961413	2.9925854	-3.534722	2.5203705	2.5658927	2.532636	2.8167286	-3.4885435	-0.9276047	2.0993485	-0.8851044	1.7099562	2.0469337	-1.6824439	1.7313766	0.9643584	0.51408744	-0.32874465	1	1	1	1	1	1	1	1	1	1
0.43885764	0.012915694	-1.0706692	1.212551	2.1565192	-1.5561978	1.3304036	0.65690297	1.950853	1.9116524	2.9489057	-3.0299597	-3.1125283	2.9905198	-3.5511136	2.5089333	2.5548072	2.5212874	2.8085442	-3.5049284	-0.9275789	2.0994005	-0.8852225	1.709957	2.0469725	-1.6824483	1.7312893	0.9643699	0.5140329	-0.3286759	1	1	1	1	1	1	1	1	1	1
0.43890893	0.0129397875	-1.0706722	1.2126412	2.1564429	-1.5562865	1.3305585	0.6569013	1.9507921	1.9116554	2.9440827	-3.0463269	-3.1289198	2.9882157	-3.5675073	2.49742	2.5436354	2.5098596	2.800219	-3.5213094	-0.9275589	2.099453	-0.8853427	1.709957	2.0470176	-1.6824564	1.7311985	0.964382	0.51397395	-0.32861272	1	1	1	1	1	1	1	1	1	1
0.43896225	0.012965534	-1.0706755	1.2127413	2.156365	-1.5563741	1.3307112	0.65689695	1.9507351	1.9116625	2.9390662	-3.0626945	-3.1453116	2.9856772	-3.5839024	2.48583	2.532378	2.4983542	2.7917588	-3.5376909	-0.9275454	2.0995073	-0.88546515	1.7099557	2.047068	-1.6824706	1.7311049	0.9643934	0.51391065	-0.3285555	1	1	1	1	1	1	1	1	1	1
0.43901742	0.012991053	-1.0706793	1.2128509	2.1562858	-1.5564605	1.3308603	0.6568922	1.9506832	1.9116699	2.9338584	-3.079061	-3.1616988	2.982909	-3.600299	2.4741614	2.5210352	2.4867723	2.7831688	-3.5540774	-0.92753917	2.0995634	-0.88558924	1.7099528	2.0471222	-1.682493	1.7310089	0.96440274	0.51384276	-0.32850182	1	1	1	1	1	1	1	1	1	1
0.43907413	0.013015388	-1.0706828	1.2129699	2.1562066	-1.5565464	1.3310051	0.6568881	1.9506371	1.9116743	2.9284623	-3.0954251	-3.1780798	2.979915	-3.6166966	2.4624138	2.509607	2.4751132	2.774453	-3.5704684	-0.9275405	2.0996194	-0.885714	1.709948	2.0471797	-1.682525	1.7309113	0.9644089	0.51376987	-0.32844776	1	1	1	1	1	1	1	1	1	1
0.43913206	0.013037835	-1.0706847	1.213098	2.156129	-1.556633	1.3311456	0.6568848	1.9505968	1.9116746	2.9228804	-3.1117892	-3.1944556	2.9766994	-3.6330924	2.450589	2.498094	2.4633744	2.7656152	-3.5868578	-0.9275494	2.099674	-0.8858393	1.7099408	2.047241	-1.6825672	1.7308125	0.9644108	0.5136914	-0.32839078	1	1	1	1	1	1	1	1	1	1
0.43919078	0.0130576	-1.0706836	1.2132348	2.1560538	-1.556721	1.331282	0.6568818	1.950562	1.9116719	2.9171162	-3.1281567	-3.2108293	2.9732664	-3.649484	2.43869	2.486498	2.4515543	2.7566588	-3.6032395	-0.92756563	2.0997267	-0.8859669	1.7099311	2.047306	-1.6826184	1.7307134	0.9644074	0.5136069	-0.32833055	1	1	1	1	1	1	1	1	1	1
0.43924972	0.013074368	-1.0706792	1.2133797	2.1559827	-1.556811	1.3314137	0.65687895	1.9505318	1.9116678	2.911173	-3.1445293	-3.2272022	2.96962	-3.6658707	2.4267197	2.4748223	2.4396539	2.7475858	-3.6196117	-0.92758834	2.0997772	-0.8860989	1.7099187	2.047374	-1.6826757	1.730614	0.9643978	0.51351595	-0.32826796	1	1	1	1	1	1	1	1	1	1
0.43930823	0.013088033	-1.0706732	1.2135322	2.1559165	-1.5569034	1.3315399	0.65687686	1.9505055	1.9116645	2.9050555	-3.1609066	-3.2435737	2.965764	-3.6822548	2.41468	2.463069	2.4276752	2.7383974	-3.635977	-0.9276163	2.0998254	-0.886236	1.7099034	2.047444	-1.6827353	1.7305144	0.96438193	0.5134186	-0.32820454	1	1	1	1	1	1	1	1	1	1
0.43936566	0.01309808	-1.0706679	1.2136914	2.1558547	-1.556998	1.3316598	0.6568771	1.9504819	1.9116638	2.8987677	-3.1772861	-3.2599435	2.9617019	-3.6986403	2.4025714	2.4512396	2.4156208	2.7290938	-3.6523414	-0.92764795	2.0998707	-0.8863768	1.7098851	2.0475156	-1.6827943	1.7304143	0.9643603	0.5133154	-0.328142	1	1	1	1	1	1	1	1	1	1
0.43942145	0.013103322	-1.0706654	1.2138565	2.1557944	-1.5570953	1.3317742	0.65688074	1.9504602	1.911666	2.8923142	-3.1936674	-3.276314	2.9574368	-3.7150304	2.3903916	2.439334	2.4034941	2.719675	-3.668711	-0.9276814	2.0999115	-0.88651824	1.7098641	2.0475872	-1.6828511	1.7303132	0.9643333	0.5132071	-0.3280814	1	1	1	1	1	1	1	1	1	1
0.43947527	0.01310289	-1.0706674	1.2140265	2.1557326	-1.5571957	1.3318846	0.6568878	1.9504397	1.9116699	2.885699	-3.2100499	-3.292687	2.9529722	-3.7314236	2.3781388	2.4273517	2.3912988	2.7101412	-3.6850893	-0.9277148	2.0999463	-0.8866569	1.7098405	2.0476573	-1.6829041	1.7302107	0.9643008	0.51309514	-0.32802305	1	1	1	1	1	1	1	1	1	1
0.439527	0.01309731	-1.0706747	1.2142003	2.155668	-1.5572993	1.3319927	0.65689754	1.9504204	1.9116734	2.878926	-3.2264335	-3.3090603	2.9483109	-3.7478173	2.365812	2.415293	2.3790367	2.7004921	-3.7014766	-0.9277466	2.0999758	-0.8867907	1.7098144	2.0477247	-1.682952	1.7301066	0.9642629	0.5129814	-0.32796705	1	1	1	1	1	1	1	1	1	1
0.43957686	0.013088448	-1.0706865	1.2143767	2.1556003	-1.5574061	1.3321005	0.6569084	1.9504029	1.9116757	2.8719978	-3.2428164	-3.3254325	2.943456	-3.7642086	2.353412	2.4031582	2.3667066	2.6907277	-3.7178693	-0.9277758	2.1000023	-0.8869213	1.709786	2.0477889	-1.6829939	1.7300013	0.96422	0.51286787	-0.3279139	1	1	1	1	1	1	1	1	1	1
0.43962526	0.013078444	-1.0707006	1.2145545	2.1555295	-1.5575153	1.3322095	0.65691894	1.9503883	1.9116765	2.8649168	-3.2591977	-3.3418021	2.9384103	-3.7805948	2.3409402	2.3909492	2.354306	2.6808481	-3.7342665	-0.927802	2.100029	-0.8870526	1.7097557	2.047849	-1.6830295	1.7298954	0.964173	0.5127564	-0.32786483	1	1	1	1	1	1	1	1	1	1
0.43967298	0.01306771	-1.0707166	1.2147326	2.1554558	-1.5576252	1.3323207	0.65692854	1.9503783	1.9116755	2.8576853	-3.27558	-3.3581698	2.9331768	-3.7969751	2.3284023	2.3786693	2.3418329	2.6708548	-3.750666	-0.92782545	2.1000586	-0.88718736	1.7097236	2.047905	-1.6830596	1.7297896	0.96412295	0.51264876	-0.32781944	1	1	1	1	1	1	1	1	1	1
0.43972096	0.01305541	-1.0707335	1.2149097	2.1553779	-1.557734	1.3324348	0.6569369	1.9503747	1.9116721	2.8503056	-3.2919664	-3.3745377	2.9277582	-3.81335	2.3158038	2.3663225	2.3292875	2.6607497	-3.7670653	-0.9278462	2.100093	-0.8873268	1.7096903	2.0479589	-1.6830852	1.7296851	0.96407133	0.5125461	-0.32777447	1	1	1	1	1	1	1	1	1	1
0.43977022	0.013040971	-1.0707506	1.2150844	2.1552944	-1.5578407	1.3325516	0.65694356	1.9503789	1.9116672	2.8427792	-3.3083582	-3.390908	2.922158	-3.829722	2.3031487	2.3539145	2.3166716	2.650535	-3.7834628	-0.9278644	2.1001325	-0.8874708	1.7096565	2.0480123	-1.6831073	1.7295831	0.9640204	0.512449	-0.32772747	1	1	1	1	1	1	1	1	1	1
0.43982184	0.013024384	-1.0707666	1.2152557	2.1552057	-1.557945	1.3326702	0.6569485	1.9503918	1.9116638	2.8351076	-3.3247535	-3.4072814	2.9163792	-3.8460946	2.2904375	2.341449	2.3039887	2.6402123	-3.7998574	-0.9278803	2.1001775	-0.8876185	1.7096226	2.0480652	-1.6831259	1.7294855	0.9639721	0.5123575	-0.32767886	1	1	1	1	1	1	1	1	1	1
0.43987674	0.013006927	-1.0707804	1.2154226	2.155113	-1.5580479	1.3327893	0.6569518	1.9504135	1.9116666	2.8272915	-3.341149	-3.4236565	2.9104257	-3.862471	2.2776678	2.328927	2.291244	2.6297832	-3.8162484	-0.9278943	2.100228	-0.8877693	1.7095895	2.0481167	-1.6831406	1.729394	0.96392804	0.5122711	-0.32762983	1	1	1	1	1	1	1	1	1	1
0.43993556	0.012989792	-1.0707915	1.2155846	2.155018	-1.5581509	1.3329071	0.6569545	1.9504437	1.9116791	2.8193316	-3.357538	-3.4400322	2.9043005	-3.878854	2.2648368	2.3163457	2.278445	2.61925	-3.832636	-0.9279069	2.1002831	-0.88792276	1.709558	2.0481665	-1.6831508	1.72931	0.963889	0.5121893	-0.32758164	1	1	1	1	1	1	1	1	1	1
0.4399983	0.012973941	-1.0708004	1.2157414	2.154923	-1.5582552	1.3330222	0.6569586	1.9504815	1.9117016	2.8112285	-3.373916	-3.4564083	2.8980072	-3.8952444	2.2519426	2.303701	2.2655966	2.6086166	-3.84902	-0.9279186	2.1003397	-0.88807935	1.709529	2.0482156	-1.6831558	1.729235	0.9638551	0.51211137	-0.32753494	1	1	1	1	1	1	1	1	1	1
0.44006428	0.012959472	-1.0708086	1.2158931	2.1548297	-1.5583618	1.3331349	0.65696555	1.9505255	1.9117327	2.8029835	-3.3902857	-3.4727867	2.8915489	-3.9116406	2.2389846	2.2909904	2.2526999	2.5978868	-3.865403	-0.9279301	2.1003942	-0.8882397	1.7095035	2.0482655	-1.6831555	1.7291706	0.9638261	0.5120362	-0.3274884	1	1	1	1	1	1	1	1	1	1
0.4401328	0.012946311	-1.0708184	1.2160403	2.1547396	-1.5584708	1.3332456	0.65697634	1.9505738	1.911771	2.7945988	-3.406655	-3.489168	2.8849285	-3.928041	2.2259636	2.2782133	2.2397506	2.5870655	-3.881786	-0.92794204	2.1004436	-0.88840306	1.7094822	2.0483167	-1.6831505	1.7291178	0.9638018	0.51196295	-0.32744005	1	1	1	1	1	1	1	1	1	1
