r0	r1	r2	r3	r4	r5	r6	r7	r8	r9	g0	g1	g2	g3	g4	g5	g6	g7	g8	g9	b0	b1	b2	b3	b4	b5	b6	b7	b8	b9	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9
0.44020304	0.012935725	-1.0708319	1.2161835	2.1546535	-1.5585825	1.333355	0.656991	1.9506254	1.911815	2.7860777	-3.4230297	-3.5055518	2.8781486	-3.944443	2.212882	2.2653704	2.2267432	2.5761585	-3.8981688	-0.92795503	2.1004858	-0.8885679	1.7094656	2.0483685	-1.683142	1.7290766	0.96378213	0.5118918	-0.32738912	1	1	1	1	1	1	1	1	1	1
0.44027394	0.012928973	-1.0708492	1.2163237	2.1545718	-1.5586957	1.3334635	0.657009	1.9506798	1.9118636	2.7774236	-3.4394124	-3.5219367	2.871211	-3.9608436	2.1997435	2.2524638	2.2136748	2.5651708	-3.9145477	-0.9279693	2.1005197	-0.8887325	1.7094543	2.048419	-1.6831316	1.7290462	0.9637684	0.51182353	-0.32733637	1	1	1	1	1	1	1	1	1	1
0.44034415	0.012926697	-1.0708705	1.2164613	2.1544945	-1.5588075	1.3335718	0.6570296	1.9507366	1.9119157	2.76864	-3.4558024	-3.5383215	2.8641174	-3.97724	2.1865523	2.2394974	2.2005448	2.5541036	-3.930921	-0.9279845	2.1005454	-0.88889563	1.7094486	2.048467	-1.6831214	1.729025	0.9637617	0.5117593	-0.32728243	1	1	1	1	1	1	1	1	1	1
0.440412	0.01292884	-1.0708977	1.2165965	2.1544204	-1.5589154	1.3336799	0.657052	1.9507961	1.9119706	2.7597299	-3.4721954	-3.5547075	2.856869	-3.9936323	2.173312	2.226478	2.1873546	2.5429559	-3.9472911	-0.92799973	2.1005647	-0.8890566	1.7094487	2.0485113	-1.6831126	1.7290113	0.9637623	0.5117	-0.3272279	1	1	1	1	1	1	1	1	1	1
0.44047585	0.012935527	-1.0709326	1.216729	2.1543462	-1.5590174	1.3337877	0.6570747	1.9508581	1.9120269	2.750695	-3.4885845	-3.571096	2.8494673	-4.0100245	2.1600242	2.2134116	2.174107	2.5317245	-3.9636624	-0.92801416	2.1005807	-0.889215	1.7094548	2.0485535	-1.6831049	1.7290033	0.9637698	0.51164615	-0.32717377	1	1	1	1	1	1	1	1	1	1
0.44053426	0.01294736	-1.070977	1.2168587	-1.9697361	-1.5591124	1.333894	0.65709627	1.9509224	1.9120826	2.7415357	-3.5049672	-3.5874863	2.8419142	3	2.1466892	2.2002997	2.160807	2.5204072	-3.9800384	-0.92802715	2.1005957	-0.8893701	1.7094667	1.9005134	-1.6830969	1.7289987	0.96378314	0.5115975	-0.3271211	1	1	1	1	0	1	1	1	1	1
0.4405859	0.012965267	-1.0710311	1.2169852	-1.9697363	-1.5592003	1.3339972	0.65711546	1.9509885	1.9121352	2.732252	-3.5213473	-3.6038768	2.8342113	2.9997277	2.1333063	2.1871402	2.1474583	2.5090027	-3.9964185	-0.9280383	2.100611	-0.889521	1.7094842	1.9005076	-1.6830869	1.7289953	0.9638011	0.51155335	-0.32707074	1	1	1	1	1	1	1	1	1	1
0.4406295	0.0129902465	-1.0710934	1.2171082	-1.9697367	-1.5592809	1.3340956	0.6571317	1.9510567	1.9121827	2.7228441	-3.5377305	-3.6202655	2.8263612	2.9991877	2.1198733	2.1739287	2.1340635	2.4975095	-4.012798	-0.92804706	2.1006255	-0.88966846	1.7095069	1.9004959	-1.6830738	1.7289913	0.96382195	0.5115127	-0.32702285	1	1	1	1	1	1	1	1	1	1
0.4406641	0.013022801	-1.0711606	1.2172277	-1.9697373	-1.5593537	1.3341879	0.65714496	1.9511269	-1.4430497	2.7133143	-3.5541186	-3.6366515	2.8183658	2.9983845	2.1063879	2.1606617	2.1206203	2.485928	3	-0.92805314	2.1006377	-0.8898156	1.709534	1.9004784	-1.6830573	1.728985	0.963844	0.51147455	-1.9800209	1	1	1	1	1	1	1	1	1	0
0.4406893	0.013062011	-1.071228	1.2173436	-1.969738	-1.5594182	1.3342735	0.65715563	1.951199	-1.4430498	2.703665	-3.570511	-3.6530356	2.8102283	2.9973223	2.092848	2.1473372	2.1071248	2.4742613	2.9997187	-0.9280564	2.1006463	-0.8899659	1.709565	1.900455	-1.6830378	1.7289752	0.96386606	0.5114376	-1.9800267	1	1	1	1	1	1	1	1	1	1
0.44070587	0.013105647	-1.0712934	1.2174559	-1.9697388	-1.5594746	1.3343523	0.6571632	1.9512727	-1.44305	2.6938994	-3.586905	-3.669419	2.8019512	2.9960053	2.0792549	2.1339555	2.0935757	2.4625137	2.9991608	-0.9280574	2.1006503	-0.89011955	1.7095988	1.9004257	-1.6830153	1.7289612	0.9638876	0.5114005	-1.9800384	1	1	1	1	1	1	1	1	1	1
0.44071585	0.013151758	-1.0713565	1.217565	-1.9697398	-1.5595244	1.3344251	0.65716666	1.9513474	-1.4430504	2.6840205	-3.603298	-3.6858017	2.7935364	2.9944377	2.0656111	2.1205182	2.0799744	2.4506896	2.9983308	-0.9280572	2.1006503	-0.8902741	1.7096344	1.9003901	-1.6829895	1.7289431	0.963908	0.511362	-1.9800558	1	1	1	1	1	1	1	1	1	1
0.44072184	0.013199675	-1.0714201	1.2176714	-1.9697409	-1.5595695	1.334493	0.65716463	1.9514221	-1.443051	2.6740317	-3.6196878	-3.7021828	2.7849863	2.9926236	2.0519204	2.1070285	2.0663247	2.4387922	2.9972334	-0.92805743	2.1006496	-0.89042604	1.709671	1.9003481	-1.6829599	1.7289213	0.96392655	0.51132107	-1.9800788	1	1	1	1	1	1	1	1	1	1
0.44072628	0.013249118	-1.071486	1.2177763	-1.969742	-1.5596106	1.3345565	0.6571559	1.9514961	-1.443052	2.6639366	-3.636075	-3.7185607	2.776303	2.990567	2.0381854	2.0934885	2.0526323	2.4268236	2.995873	-0.9280595	2.1006525	-0.8905732	1.7097081	1.9002992	-1.6829264	1.7288952	0.96394193	0.5112774	-1.9801073	1	1	1	1	1	1	1	1	1	1
0.4407309	0.013299731	-1.0715542	1.2178807	-1.9697431	-1.5596476	1.334615	0.65713984	1.9515685	-1.4430537	2.6537375	-3.652462	-3.7349339	2.7674897	2.9882717	2.024407	2.0798998	2.0389018	2.4147837	2.9942539	-0.92806435	2.100661	-0.8907175	1.7097456	1.900243	-1.6828891	1.7288641	0.96395266	0.5112311	-1.980141	1	1	1	1	1	1	1	1	1	1
0.4407369	0.013349619	-1.0716226	1.2179859	-1.9697443	-1.5596805	1.3346685	0.6571176	1.9516385	-1.4430563	2.6434364	-3.6688485	-3.7513037	2.7585495	2.9857416	2.0105872	2.0662634	2.0251353	2.4026718	2.9923806	-0.9280724	2.100674	-0.89086205	1.7097842	1.9001793	-1.6828494	1.7288277	0.9639575	0.51118237	-1.9801799	1	1	1	1	1	1	1	1	1	1
0.44074428	0.013394517	-1.0716885	1.2180926	-1.9697456	-1.5597103	1.3347176	0.6570919	1.9517056	-1.4430602	2.6330352	-3.6852326	-3.7676733	2.7494862	2.9829803	1.996727	2.0525804	2.011331	2.3904884	2.9902575	-0.9280836	2.1006873	-0.89101	1.7098244	1.9001073	-1.6828102	1.7287865	0.96395546	0.5111311	-1.9802235	1	1	1	1	1	1	1	1	1	1
0.44075146	0.013431259	-1.0717505	1.2182013	-1.969747	-1.5597379	1.3347639	0.65706706	1.9517704	-1.4430656	2.6225367	-3.7016149	-3.7840464	2.7403038	2.9799912	1.9828247	2.038853	1.9974856	2.3782353	2.9878886	-0.9280973	2.100699	-0.89116377	1.7098678	1.9000267	-1.6827741	1.7287409	0.9639467	0.5110775	-1.9802718	1	1	1	1	1	1	1	1	1	1
0.4407565	0.013459631	-1.071809	1.2183121	-1.9697483	-1.5597646	1.3348095	0.65704596	1.9518347	-1.4430732	2.611943	-3.7179966	-3.8004258	2.731006	2.976778	1.9688777	2.0250838	1.9835963	2.365915	2.9852786	-0.9281127	2.1007092	-0.89132255	1.7099154	1.8999369	-1.6827427	1.7286922	0.9639318	0.5110221	-1.9803244	1	1	1	1	1	1	1	1	1	1
0.44075775	0.0134815965	-1.0718651	1.218425	-1.9697497	-1.5597911	1.3348562	0.6570295	1.9519008	-1.4430832	2.6012557	-3.7343807	-3.8168104	2.7215955	2.973344	1.9548838	2.011273	1.9696623	2.35353	2.9824317	-0.92812914	2.10072	-0.8914839	1.7099681	1.8998374	-1.6827163	1.7286414	0.96391195	0.5109654	-1.9803809	1	1	1	1	1	1	1	1	1	1
0.4407542	0.013500277	-1.0719196	1.2185396	-1.9697512	-1.5598179	1.3349043	0.65701705	1.9519709	-1.4430962	2.590477	-3.7507696	-3.8331974	2.7120745	2.9696927	1.940843	1.9974184	1.9556836	2.341081	2.9793522	-0.92814696	2.100734	-0.8916451	1.7100266	1.8997277	-1.6826934	1.7285894	0.9638892	0.5109076	-1.9804412	1	1	1	1	1	1	1	1	1	1
0.4407456	0.013518431	-1.0719737	1.2186551	-1.9697528	-1.5598454	1.3349544	0.65700644	1.9520466	-1.4431126	2.579609	-3.7671628	-3.8495846	2.7024434	2.9658272	1.9267571	1.9835178	1.9416622	2.328567	2.9760451	-0.9281671	2.1007528	-0.8918037	1.7100909	1.8996074	-1.6826717	1.7285372	0.963866	0.51084846	-1.9805049	1	1	1	1	1	1	1	1	1	1
0.44073224	0.013537989	-1.0720274	1.2187706	-1.9697546	-1.5598739	1.335007	0.65699446	1.9521291	-1.443133	2.5686533	-3.7835548	-3.8659706	2.6927018	2.9617507	1.9126302	1.96957	1.9276012	2.3159876	2.9725146	-0.92819023	2.1007764	-0.8919591	1.7101606	1.899476	-1.6826489	1.7284855	0.96384406	0.51078814	-1.9805717	1	1	1	1	1	1	1	1	1	1
0.4407147	0.013559488	-1.0720807	1.218885	-1.9697565	-1.5599036	1.3350626	0.656978	1.9522187	-1.4431578	2.5576127	-3.7999384	-3.8823533	2.6828477	2.9574666	1.8984671	1.9555769	1.9135023	2.3033419	2.9687655	-0.92821574	2.100804	-0.89211214	1.710236	1.8993334	-1.682623	1.7284346	0.9638235	0.5107268	-1.9806416	1	1	1	1	1	1	1	1	1	1
0.44069368	0.0135827605	-1.0721333	1.2189966	-1.9697586	-1.5599352	1.3351226	0.65695524	1.9523147	-1.4431875	2.5464885	-3.8163126	-3.8987308	2.6728792	2.952978	1.884271	1.9415426	1.8993673	2.29063	2.9648023	-0.9282423	2.1008356	-0.8922642	1.7103177	1.8991791	-1.682593	1.7283857	0.9638036	0.5106647	-1.9807143	1	1	1	1	1	1	1	1	1	1
0.4406697	0.013607814	-1.0721848	1.2191048	-1.969761	-1.5599697	1.3351883	0.65692556	1.9524161	-1.4432224	2.5352817	-3.8326833	-3.9151027	2.662796	2.948288	1.8700446	1.9274716	1.8851969	2.2778552	2.9606297	-0.9282685	2.1008706	-0.89241666	1.7104074	1.8990133	-1.6825585	1.7283409	0.9637832	0.5106026	-1.9807899	1	1	1	1	1	1	1	1	1	1
0.4406424	0.013635943	-1.0722343	1.2192087	-1.9697636	-1.5600082	1.3352596	0.6568892	1.9525211	-1.4432627	2.5239909	-3.8490577	-3.9314723	2.6526005	2.9434001	1.8557891	1.9133679	1.8709911	2.2650223	2.9562519	-0.9282925	2.1009104	-0.89257085	1.7105063	1.898836	-1.6825206	1.728301	0.963761	0.51054186	-1.9808686	1	1	1	1	1	1	1	1	1	1
0.4406117	0.0136688985	-1.0722803	1.2193086	-1.9697665	-1.5600513	1.3353343	0.65684754	1.9526279	-1.4433085	2.5126147	-3.8654397	-3.9478443	2.6422977	2.938318	1.841504	1.8992325	1.8567493	2.252135	2.9516728	-0.92831314	2.1009557	-0.8927272	1.7106154	1.8986477	-1.6824805	1.7282649	0.96373594	0.51048416	-1.9809508	1	1	1	1	1	1	1	1	1	1
0.44057786	0.013707656	-1.0723206	1.2194047	-1.9697696	-1.5600989	1.3354086	0.65680283	1.9527348	-1.4433597	2.5011518	-3.88183	-3.9642222	2.6318934	2.9330447	1.8271906	1.8850628	1.8424721	2.239193	2.9468963	-0.9283296	2.1010063	-0.89288485	1.7107348	1.8984486	-1.6824385	1.7282292	0.96370727	0.51043093	-1.981037	1	1	1	1	1	1	1	1	1	1
0.44054157	0.013752089	-1.0723518	1.2194972	-1.9697728	-1.5601496	1.3354783	0.6567575	1.9528407	-1.4434164	2.4896019	-3.8982258	-3.9806032	2.621393	2.927584	1.8128494	1.8708545	1.8281604	2.2261932	2.941926	-0.9283416	2.1010609	-0.8930419	1.7108645	1.8982395	-1.6823951	1.7281897	0.96367425	0.5103831	-1.9811275	1	1	1	1	1	1	1	1	1	1
0.44050336	0.013800814	-1.0723724	1.219586	-1.969776	-1.5602008	1.3355415	0.6567127	1.9529449	-1.443478	2.477965	-3.914626	-3.9969826	2.6107988	2.921939	1.7984782	1.8566059	1.8138143	2.2131312	2.9367657	-0.9283493	2.1011167	-0.89319587	1.7110043	1.8980213	-1.6823511	1.7281437	0.9636364	0.51034105	-1.9812226	1	1	1	1	1	1	1	1	1	1
0.44046363	0.013852443	-1.0723825	1.2196711	-1.9697793	-1.5602505	1.3355978	0.65666807	1.953047	-1.4435443	2.4662435	-3.9310284	-4.0133586	2.600112	2.9161134	1.7840735	1.8423171	1.7994334	2.2000036	2.931419	-0.928353	2.10117	-0.8933455	1.7111534	1.8977951	-1.6823074	1.7280903	0.9635933	0.5103043	-1.9813226	1	1	1	1	1	1	1	1	1	1
0.44042295	0.013906472	-1.7727735	1.2197531	-1.9697822	-1.560297	1.3356476	0.65662193	1.9531469	-1.4436146	2.4544404	-3.9474301	3	2.5893328	2.910111	1.7696311	1.8279897	1.7850164	2.18681	2.9258895	-0.92835337	2.1012192	2.9334562	1.7113109	1.8975619	-1.6822649	1.7280294	0.9635442	0.5102719	-1.9814277	1	1	0	1	1	1	1	1	1	1
0.4403818	0.0139635615	-1.7727712	1.2198334	-1.9697851	-1.560339	1.3356922	0.65657276	1.9532443	-1.4436883	2.4425602	-3.9638288	2.9997253	2.5784597	2.9039352	1.7551485	1.8136264	1.7705624	2.1735532	2.9201808	-0.9283517	2.1012635	2.9334548	1.7114751	1.8973231	-1.6822243	1.727962	0.9634887	0.51024264	-1.9815377	1	1	1	1	1	1	1	1	1	1
0.44034052	0.014025287	-1.7727667	1.2199138	-1.969788	-1.5603757	1.3357332	0.65651965	1.9533391	-1.4437646	2.4306078	-3.980221	2.9991806	2.567491	2.89759	1.7406254	1.7992332	1.7560718	2.1602392	2.9142964	-0.92834973	2.1013043	2.933452	1.7116445	1.8970802	-1.6821854	1.7278905	0.96342736	0.51021516	-1.9816525	1	1	1	1	1	1	1	1	1	1
0.44029942	0.01409271	-1.7727599	1.2199976	-1.9697913	-1.5604076	1.3357729	0.65646243	1.9534316	-1.4438426	2.4185865	-3.996605	2.99837	2.5564272	2.8910787	1.7260644	1.7848172	1.7415469	2.1468759	2.9082396	-0.92834884	2.1013434	2.9334476	1.7118168	1.8968347	-1.6821475	1.7278184	0.9633616	0.5101885	-1.981772	1	1	1	1	1	1	1	1	1	1
0.44025892	0.014165051	-1.7727509	1.2200881	-1.9697955	-1.5604358	1.335813	0.6564012	1.9535223	-1.4439219	2.406498	-4.0129824	2.997298	2.54527	2.884405	1.7114692	1.7703805	1.7269909	2.1334705	2.9020135	-0.92834955	2.1013823	2.9334419	1.7119895	1.8965884	-1.68211	1.7277485	0.9632935	0.510163	-1.9818956	1	1	1	1	1	1	1	1	1	1
0.4402198	-1.050017	-1.7727396	1.2201875	-1.969801	-1.5604614	1.3358544	0.65633696	1.9536115	-1.4440019	2.394342	3	2.9959688	2.5340219	2.877571	1.6968415	1.7559185	1.712408	2.1200259	2.895621	-0.928352	0.24930187	2.9334347	1.7121607	1.896343	-1.6820728	1.7276825	0.9632252	0.51013947	-1.9820228	1	0	1	1	1	1	1	1	1	1
0.44018298	-1.0500201	-1.7727262	1.2202971	-1.9698081	-1.5604867	1.3358967	0.65627074	1.9536989	-1.4440825	2.382117	2.999721	2.9943864	2.5226858	2.8705792	1.6821845	1.741423	1.6978	2.1065383	2.8890648	-0.92835605	0.24930426	2.933426	1.712329	1.8961	-1.682036	1.7276198	0.9631584	0.51011896	-1.9821527	1	1	1	1	1	1	1	1	1	1
0.44014904	-1.0500263	-1.7727107	1.2204163	-1.9698174	-1.560514	1.3359393	0.6562027	1.9537839	-1.4441638	2.3698213	2.9991677	2.992555	2.5112648	2.8634312	1.6675003	1.7268877	1.6831652	2.0930011	2.882347	-0.92836154	0.24930899	2.9334152	1.712494	1.895861	-1.6819996	1.7275589	0.963094	0.5101024	-1.9822845	1	1	1	1	1	1	1	1	1	1
0.4401173	-1.0500355	-1.772693	1.2205433	-1.969829	-1.5605446	1.3359814	0.6561314	1.9538655	-1.4442462	2.3574536	2.9983444	2.9904783	2.4997609	2.856128	1.6527898	1.7123103	1.6684991	2.079411	2.8754702	-0.92836803	0.249316	2.9334023	1.7126564	1.8956271	-1.6819627	1.7274978	0.9630318	0.5100894	-1.9824175	1	1	1	1	1	1	1	1	1	1
0.4400874	-1.0500475	-1.7726734	1.2206752	-1.9698429	-1.5605768	1.3360223	0.6560543	1.9539428	-1.4443305	2.345014	2.997256	2.98816	2.4881756	2.8486707	1.6380533	1.6976929	1.6537994	2.0657682	2.8684354	-0.9283755	0.24932528	2.933387	1.7128167	1.8953992	-1.6819248	1.7274349	0.96297175	0.5100786	-1.9825506	1	1	1	1	1	1	1	1	1	1
0.44005936	-1.0500624	-1.7726518	1.2208093	-1.9698591	-1.5606072	1.3360606	0.6559695	1.9540149	-1.4444177	2.332504	2.995907	2.9856038	2.47651	2.841061	1.6232898	1.6830413	1.6390662	2.0520756	2.861244	-0.9283838	0.24933678	2.9333692	1.7129754	1.8951783	-1.681885	1.7273682	0.9629132	0.5100684	-1.9826834	1	1	1	1	1	1	1	1	1	1
0.4400333	-1.0500802	-1.7726284	1.2209436	-1.9698774	-1.5606337	1.3360946	0.65587604	1.9540812	-1.4445091	2.3199253	2.9943023	2.9828134	2.4647634	2.8333018	1.608498	1.668363	1.6243035	2.0383382	2.8538973	-0.9283926	0.24935053	2.9333484	1.7131318	1.8949654	-1.6818429	1.7272964	0.96285385	0.5100572	-1.9828154	1	1	1	1	1	1	1	1	1	1
0.4400098	-1.0501007	-1.7726034	1.2210768	-1.9698973	-1.5606562	1.336123	0.655775	1.9541411	-1.4446057	2.3072789	2.992446	2.979792	2.4529352	2.8253956	1.5936792	1.653663	1.6095167	2.024562	2.846397	-0.9284009	0.24936654	2.9333243	1.7132853	1.8947616	-1.6817988	1.7272187	0.96279037	0.51004344	-1.9829463	1	1	1	1	1	1	1	1	1	1
0.4399897	-1.0501238	-1.7725769	1.2212094	-1.9699184	-1.5606756	1.3361459	0.6556694	1.9541947	-1.4447086	2.2945647	2.9903429	2.9765437	2.4410264	2.8173456	1.5788345	1.6389432	1.5947092	2.0107505	2.8387446	-0.92840827	0.24938482	2.9332964	1.7134355	1.8945677	-1.681753	1.7271367	0.9627202	0.5100261	-1.9830759	1	1	1	1	1	1	1	1	1	1
0.43997282	-1.0501496	-1.7725493	1.2213428	-1.9699402	-1.5606934	1.3361648	0.65556246	1.9542423	-1.4448186	2.281785	2.9879978	2.9730713	2.4290395	2.8091555	1.5639617	1.6242015	1.5798796	1.9969046	2.8309426	-0.9284142	0.24940537	2.9332645	1.7135822	1.8943846	-1.681705	1.7270532	0.9626432	0.5100057	-1.9832042	1	1	1	1	1	1	1	1	1	1
0.43995804	-1.0501777	-1.7725207	1.2214787	-1.9699621	-1.5607109	1.3361824	0.6554575	1.954286	-1.4449364	2.2689435	2.9854152	2.9693787	2.4169767	2.8008287	1.5490593	1.6094362	1.5650247	1.9830209	2.8229935	-0.92841834	0.24942818	2.933228	1.7137253	1.8942122	-1.6816542	1.726971	0.9625607	0.50998354	-1.9833316	1	1	1	1	1	1	1	1	1	1
0.43994325	-1.0502081	-1.7724913	1.2216171	-1.9699838	-1.5607296	1.3362013	0.6553557	1.9543265	-1.4450624	2.2560446	2.9826	2.9654691	2.4048421	2.7923687	1.5341281	1.5946466	1.5501428	1.9690953	2.8149	-0.9284202	0.24945322	2.9331868	1.7138652	1.8940501	-1.6816005	1.7268932	0.9624752	0.50996006	-1.9834579	1	1	1	1	1	1	1	1	1	1
0.43992612	-1.0502405	-1.7724617	1.2217575	-1.9700053	-1.56075	1.3362246	0.65525657	1.9543651	-1.4451967	2.2430906	2.9795568	2.9613464	2.3926394	2.7837787	1.5191716	1.5798296	1.5352349	1.9551221	2.8066654	-0.92842025	0.2494804	2.9331403	1.7140015	1.8938972	-1.6815448	1.7268218	0.96238923	0.5099359	-1.9835835	1	1	1	1	1	1	1	1	1	1
0.43990526	-1.0502746	-1.7724319	1.2218988	-1.9700267	-1.560772	1.3362541	0.6551596	1.9544035	-1.4453391	2.2300818	2.9762905	2.9570138	2.3803713	2.775062	1.504194	1.564981	1.5203036	1.9410968	2.7982934	-0.92842	0.24950962	2.933088	1.7141345	1.8937516	-1.6814907	1.7267574	0.96230465	0.50991255	-1.983708	1	1	1	1	1	1	1	1	1	1
0.43988204	-1.05031	-1.7724019	1.2220399	-1.9700482	-1.5607951	1.3362911	0.6550639	1.9544432	-1.4454889	2.2170165	2.9728057	2.9524753	2.3680394	2.766222	1.4891984	1.5500984	1.5053508	1.9270211	2.7897875	-0.92842144	0.24954069	2.93303	1.7142643	1.8936116	-1.681441	1.7266994	0.9622219	0.5098914	-1.9838316	1	1	1	1	1	1	1	1	1	1
0.43986037	-1.0503461	-1.7723718	1.2221802	-1.9700698	-1.5608188	1.3363352	0.6549684	1.9544841	-1.4456453	2.203893	2.969107	2.9477344	2.3556423	2.7572613	1.4741858	1.5351828	1.4903777	1.9129015	2.7811515	-0.92842627	0.24957338	2.9329655	1.7143905	1.8934753	-1.6813971	1.7266455	0.9621403	0.5098731	-1.9839544	1	1	1	1	1	1	1	1	1	1
0.43984428	-1.0503823	-1.7723415	1.2223201	-1.9700916	-1.5608432	1.3363854	0.65487176	1.9545242	-1.4458072	2.1907115	2.9651983	2.9427948	2.3431776	2.7481813	1.4591534	1.5202391	1.4753845	1.8987443	2.7723887	-0.92843515	0.24960738	2.932895	1.7145126	1.8933418	-1.6813585	1.7265933	0.9620583	0.50985676	-1.9840764	1	1	1	1	1	1	1	1	1	1
