r0	r1	r2	r3	r4	r5	r6	r7	r8	r9	g0	g1	g2	g3	g4	g5	g6	g7	g8	g9	b0	b1	b2	b3	b4	b5	b6	b7	b8	b9	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9
0.4398364	-1.0504175	-1.772311	1.22246	-1.9701145	-1.560869	1.3364414	0.6547732	1.9545612	-1.4459726	2.1774743	2.961084	2.9376605	2.3306432	2.7389832	1.444096	1.5052733	1.4603705	1.8845552	2.7635012	-0.928448	0.24964234	2.932818	1.7146298	1.8932109	-1.6813223	1.7265418	0.9619746	0.5098414	-1.9841979	1	1	1	1	1	1	1	1	1	1
0.43983838	-1.0504513	-1.7722802	1.2226007	-1.9701397	-1.5608958	1.3365034	0.6546726	1.9545937	-1.4461393	2.1641846	2.956767	2.9323359	2.31804	2.7296672	1.4290112	1.4902886	1.4453346	1.8703375	2.7544906	-0.9284645	0.24967782	2.9327345	1.7147416	1.8930832	-1.6812853	1.7264926	0.9618889	0.50982594	-1.9843187	1	1	1	1	1	1	1	1	1	1
0.4398502	-1.0504824	-1.7722491	1.2227424	-1.9701691	-1.5609226	1.3365695	0.6545706	1.9546204	-1.4463055	2.1508465	2.9522514	2.9268255	2.3053703	2.720234	1.4139018	1.4752895	1.4302748	1.8560915	2.7453587	-0.92848504	0.24971336	2.932645	1.7148485	1.8929595	-1.6812445	1.7264476	0.9618016	0.50980943	-1.9844383	1	1	1	1	1	1	1	1	1	1
0.43987027	-1.05051	-1.7722175	1.2228849	-1.9702042	-1.5609479	1.3366371	0.6544678	1.9546411	-1.4464694	2.1374633	2.9475393	2.9211345	2.2926385	2.7106838	1.3987725	1.4602764	1.4151896	1.8418138	2.7361066	-0.92851114	0.24974844	2.9325497	1.7149519	1.8928404	-1.6811985	1.7264076	0.9617136	0.50979114	-1.9845554	1	1	1	1	1	1	1	1	1	1
0.439896	-1.0505333	-1.7721853	1.2230276	-1.9702467	-1.5609701	1.3367034	0.6543655	1.9546558	-1.4466298	2.1240342	2.9426334	2.9152682	2.2798486	2.7010174	1.3836265	1.445245	1.4000775	1.8274987	2.7267363	-0.9285453	0.24978253	2.932448	1.7150537	1.8927265	-1.6811471	1.7263731	0.96162635	0.50977015	-1.9846683	1	1	1	1	1	1	1	1	1	1
0.4399243	-1.0505513	-1.7721525	1.2231696	-1.9702971	-1.5609875	1.3367668	0.6542651	1.9546645	-1.4467863	2.110556	2.9375353	2.9092324	2.2670035	2.6912353	1.3684652	1.4301898	1.3849384	1.8131431	2.7172499	-0.9285895	0.24981514	2.9323392	1.7151562	1.8926181	-1.6810911	1.7263439	0.9615414	0.5097457	-1.9847753	1	1	1	1	1	1	1	1	1	1
0.43995273	-1.0505635	-1.7721193	1.22331	-1.9703549	-1.5609994	1.3368275	0.6541683	1.9546671	-1.4469402	2.0970256	2.932247	2.9030323	2.2541053	2.6813383	1.3532876	1.4151065	1.3697742	1.7987491	2.7076502	-0.92864436	0.24984576	2.9322228	1.7152607	1.8925147	-1.6810321	1.7263207	0.9614606	0.5097172	-1.984875	1	1	1	1	1	1	1	1	1	1
0.4399807	-1.0505693	-1.7720857	1.223448	-1.9704182	-1.5610057	1.3368868	0.65407616	1.9546629	-1.447093	2.0834444	2.9267697	2.8966722	2.2411537	2.6713269	1.338091	1.3999925	1.3545873	1.7843225	2.6979403	-0.9287095	0.24987394	2.9320984	1.7153676	1.8924152	-1.680972	1.7263048	0.9613856	0.50968426	-1.9849664	1	1	1	1	1	1	1	1	1	1
0.44000798	-1.0505686	-1.7720517	1.2235829	-1.9704838	-1.5610086	1.336946	0.6539892	1.954651	-1.4472464	2.069815	2.9211054	2.8901556	2.2281466	2.6612027	1.3228714	1.3848486	1.3393784	1.7698687	2.6881223	-0.9287833	0.24989933	2.931965	1.7154769	1.8923179	-1.6809127	1.7262961	0.9613175	0.5096464	-1.9850489	1	1	1	1	1	1	1	1	1	1
0.4400346	-1.0505615	-1.7720174	1.2237141	-1.9705484	-1.5610118	1.3370062	0.65390766	1.9546306	-1.447402	2.0561407	2.9152567	2.883484	2.2150815	2.650969	1.3076272	1.3696783	1.3241489	1.7553899	2.678195	-0.9288631	0.2499219	2.9318225	1.7155885	1.8922207	-1.6808556	1.7262938	0.96125656	0.5096036	-1.985122	1	1	1	1	1	1	1	1	1	1
0.44006044	-1.0505487	-1.7719826	1.2238417	-1.9706094	-1.5610193	1.3370681	0.65383124	1.9546021	-1.4475607	2.0424235	2.9092264	2.8766582	2.201959	2.6406295	1.2923607	1.3544832	1.3089008	1.7408857	2.6681569	-0.9289459	0.2499418	2.9316707	1.7157024	1.8921221	-1.6808012	1.7262955	0.9612024	0.5095565	-1.9851853	1	1	1	1	1	1	1	1	1	1
0.44008473	-1.0505308	-1.7719471	1.2239661	-1.9706657	-1.5610336	1.3371321	0.65375876	1.9545668	-1.4477226	2.0286632	2.903018	2.8696783	2.1887817	2.6301868	1.277075	1.3392662	1.293636	1.7263535	2.6580062	-0.9290281	0.24995925	2.9315095	1.7158196	1.8920208	-1.6807493	1.7262982	0.9611538	0.5095061	-1.9852391	1	1	1	1	1	1	1	1	1	1
0.44010702	-1.0505089	-1.7719108	1.2240883	-1.9707165	-1.5610552	1.3371991	0.65368944	1.9545268	-1.4478871	2.0148597	2.8966346	2.8625433	2.175554	2.6196437	1.2617718	1.3240304	1.2783562	1.711789	2.6477437	-0.92910707	0.2499746	2.9313395	1.7159412	1.8919162	-1.6807002	1.7262999	0.96110916	0.5094537	-1.9852843	1	1	1	1	1	1	1	1	1	1
0.44012764	-1.0504843	-1.771873	1.224209	-1.9707623	-1.5610831	1.3372701	0.6536229	1.954484	-1.4480525	2.0010142	2.8900802	2.8552537	2.162279	2.6090038	1.2464517	1.3087783	1.2630627	1.697188	2.637373	-0.92918193	0.24998827	2.9311612	1.7160685	1.8918082	-1.6806539	1.7262995	0.96106714	0.5093996	-1.9853216	1	1	1	1	1	1	1	1	1	1
0.44014767	-1.0504588	-1.7718331	1.2243288	-1.9708039	-1.5611154	1.3373466	0.653558	1.954441	-1.4482173	1.9871291	2.8833587	2.8478105	2.1489573	2.5982704	1.2311163	1.2935131	1.2477539	1.6825491	2.6268983	-0.9292538	0.25000077	2.9309752	1.7162023	1.8916974	-1.6806116	1.7262977	0.9610274	0.5093434	-1.985353	1	1	1	1	1	1	1	1	1	1
0.44016826	-1.050434	-1.7717909	1.2244476	-1.9708425	-1.5611504	1.3374294	0.65349233	1.9544002	-1.4483806	1.9732064	2.8764744	2.8402157	2.1355882	2.5874462	1.2157669	1.2782378	1.2324262	1.6678747	2.6163242	-0.9293258	0.25001267	2.9307826	1.7163417	1.8915849	-1.6805729	1.7262956	0.96099037	0.5092844	-1.9853806	1	1	1	1	1	1	1	1	1	1
0.44019017	-1.0504116	-1.7717463	1.2245642	-1.9708793	-1.561188	1.3375187	0.65342265	1.9543636	-1.4485422	1.9592465	2.8694315	2.8324714	2.122169	2.5765333	1.2004033	1.262952	1.2170771	1.6531693	2.6056545	-0.9294017	0.25002456	2.9305847	1.7164854	1.8914721	-1.6805359	1.7262944	0.960957	0.509222	-1.985407	1	1	1	1	1	1	1	1	1	1
0.44021377	-1.0503931	-1.7716994	1.2246761	-1.9709157	-1.5612279	1.3376132	0.6533463	1.9543324	-1.4487019	1.9452481	2.862234	2.8245802	2.108695	2.5655332	1.185024	1.247652	1.2017058	1.6384354	2.5948925	-0.9294848	0.25003695	2.930383	1.7166326	1.8913603	-1.6804981	1.7262949	0.9609275	0.50915587	-1.9854344	1	1	1	1	1	1	1	1	1	1
0.44024047	-1.0503793	-1.7716506	1.2247815	-1.9709527	-1.5612693	1.3377098	0.65326226	1.9543059	-1.4488591	1.9312083	2.8548865	2.8165452	2.095165	2.5544457	1.169628	1.2323333	1.1863145	1.6236758	2.584041	-0.92957675	0.25005028	2.9301796	1.7167836	1.89125	-1.6804578	1.7262962	0.96090084	0.5090857	-1.9854652	1	1	1	1	1	1	1	1	1	1
0.44027284	-1.0503702	-1.7715999	1.2248796	-1.9709911	-1.5613103	1.3378052	0.65317035	1.9542824	-1.4490137	1.9171244	2.8473928	2.8083692	2.0815809	2.5432699	1.1542152	1.2169905	1.1709093	1.6088926	2.5731022	-0.9296772	0.25006485	2.9299762	1.7169366	1.8911405	-1.680414	1.7262969	0.9608764	0.5090114	-1.9855009	1	1	1	1	1	1	1	1	1	1
0.4403143	-1.0503654	-1.7715484	1.2249712	-1.971031	-1.561349	1.337897	0.6530711	1.9542599	-1.4491657	1.9029983	2.8397567	2.8000538	2.0679474	2.5320046	1.1387861	1.2016213	1.1554947	1.5940853	2.5620763	-0.9297835	0.2500811	2.9297748	1.7170885	1.8910303	-1.6803668	1.7262955	0.9608542	0.508934	-1.9855422	1	1	1	1	1	1	1	1	1	1
0.44036734	-1.0503641	-1.7714971	1.2250578	-1.9710724	-1.5613846	1.3379846	0.6529662	1.9542372	-1.449316	1.8888342	2.831982	2.7916005	2.0542686	2.5206513	1.1233423	1.1862277	1.1400685	1.5792526	2.5509639	-0.9298917	0.25009945	2.9295776	1.7172378	1.8909186	-1.680318	1.7262908	0.96083415	0.50885576	-1.985588	1	1	1	1	1	1	1	1	1	1
0.44043317	-1.0503654	-1.7714473	1.2251414	-1.9711157	-1.561418	1.3380684	0.6528581	1.9542142	-1.4494661	1.8746358	2.8240705	2.7830098	2.040547	2.509213	1.1078852	1.1708126	1.1246253	1.5643922	2.5397658	-0.9299986	0.25012037	2.9293864	1.717384	1.8908052	-1.6802698	1.7262826	0.9608152	0.5087788	-1.9856362	1	1	1	1	1	1	1	1	1	1
0.44051197	-1.0503687	-1.7713997	1.2252245	-1.9711605	-1.5614516	1.338148	0.6527481	1.9541911	-1.4496173	1.8604039	2.8160233	2.7742827	2.0267808	2.497693	1.0924162	1.1553802	1.1091624	1.5495032	2.5284839	-0.9301037	0.25014418	2.9292026	1.7175272	1.8906907	-1.6802242	1.7262703	0.9607956	0.50870436	-1.9856844	1	1	1	1	1	1	1	1	1	1
0.4406022	-1.0503733	-1.7713549	1.2253095	-1.9712064	-1.5614876	1.3382224	0.6526378	1.9541678	-1.4497701	1.8461379	2.8078408	2.7654214	2.0129678	2.486095	1.0769353	1.1399349	1.0936795	1.5345865	2.5171204	-0.9302069	0.25017104	2.9290268	1.7176682	1.8905764	-1.6801817	1.7262522	0.96077424	0.5086323	-1.9857298	1	1	1	1	1	1	1	1	1	1
0.44070107	-1.0503796	-1.7713126	1.2253977	-1.9712529	-1.5615269	1.3382914	0.65252835	1.9541446	-1.449924	1.8318368	2.7995224	2.7564282	1.9991071	2.4744208	1.0614407	1.1244788	1.078176	1.5196426	2.5056777	-0.930308	0.25020105	2.9288595	1.7178086	1.890464	-1.6801422	1.7262269	0.9607529	0.50856155	-1.9857714	1	1	1	1	1	1	1	1	1	1
0.44080603	-1.0503886	-1.7712724	1.2254899	-1.9712995	-1.5615697	1.3383564	0.6524207	1.9541216	-1.4500773	1.8174981	2.7910686	2.7473073	1.985201	2.4626713	1.0459297	1.1090118	1.0626531	1.504671	2.4941578	-0.9304078	0.25023445	2.9286997	1.7179495	1.8903551	-1.680105	1.7261947	0.9607342	0.5084904	-1.9858096	1	1	1	1	1	1	1	1	1	1
0.44091538	-1.0504018	-1.7712337	1.225586	-1.9713455	-1.5616152	1.33842	0.6523152	1.9540989	-1.4502279	1.8031199	2.7824807	2.7380629	1.9712532	2.4508455	1.0304002	1.0935315	1.0471131	1.4896731	2.482562	-0.930508	0.25027168	2.9285471	1.7180909	1.8902514	-1.6800697	1.7261577	0.9607208	0.5084166	-1.9858452	1	1	1	1	1	1	1	1	1	1
0.44102752	-1.0504211	-1.7711959	1.2256854	-1.9713906	-1.5616605	1.338485	0.6522118	1.9540776	-1.4503735	1.7887043	2.7737603	2.7286994	1.9572667	2.4389427	1.0148554	1.0780346	1.0315593	1.4746528	2.47089	-0.9306099	0.2503129	2.9284008	1.7182322	1.8901541	-1.680037	1.726118	0.96071607	0.5083389	-1.9858793	1	1	1	1	1	1	1	1	1	1
0.44114146	-1.050448	-1.7711588	1.2257863	-1.9714345	-1.5617025	1.3385524	0.6521105	1.9540595	-1.4505124	1.7742562	2.7649093	2.719221	1.9432436	2.4269636	0.99929863	1.0625211	1.0159956	1.4596143	2.4591405	-0.9307138	0.250358	2.9282596	1.7183731	1.8900636	-1.6800078	1.7260768	0.9607212	0.5082573	-1.9859132	1	1	1	1	1	1	1	1	1	1
0.4412565	-1.0504832	-1.7711222	1.2258872	-1.971477	-1.5617394	1.3386209	0.6520115	1.9540454	-1.450644	1.7597803	2.7559302	2.7096312	1.9291847	2.4149103	0.9837305	1.0469955	1.000423	1.4445599	2.4473124	-0.93081886	0.25040653	2.9281223	1.7185133	1.8899797	-1.6799823	1.7260344	0.9607354	0.5081718	-1.9859474	1	1	1	1	1	1	1	1	1	1
0.44137105	-1.0505272	-1.7710861	1.2259871	-1.9715179	-1.5617715	1.3386875	0.65191466	1.9540342	-1.4507694	1.745278	2.7468257	2.6999328	1.9150878	2.402786	0.96814793	1.0314614	0.9848406	1.4294906	2.4354048	-0.93092346	0.25045773	2.9279876	1.7186514	1.8899019	-1.6799599	1.7259903	0.96075666	0.50808144	-1.9859823	1	1	1	1	1	1	1	1	1	1
0.44148257	-1.0505793	-1.7710502	1.2260855	-1.9715567	-1.5618001	1.3387487	0.65181947	1.9540242	-1.4508922	1.7307479	2.737599	2.690128	1.9009511	2.3905926	0.95254636	1.0159168	0.96924555	1.4144045	2.4234176	-0.9310256	0.2505105	2.9278545	1.7187856	1.8898301	-1.679939	1.7259437	0.96078247	0.50798595	-1.9860173	1	1	1	1	1	1	1	1	1	1
0.44158834	-1.0506378	-1.7710147	1.2261821	-1.9715927	-1.5618279	1.3388022	0.6517251	1.9540142	-1.4510174	1.7161868	2.7282534	2.6802187	1.8867747	2.378331	0.936924	1.0003563	0.95363456	1.3992991	2.4113517	-0.93112355	0.25056368	2.9277227	1.718914	1.8897642	-1.6799178	1.7258943	0.9608103	0.5078859	-1.9860513	1	1	1	1	1	1	1	1	1	1
0.4416866	-1.0507005	-1.7709801	1.2262757	-1.971625	-1.5618576	1.3388482	0.6516311	1.9540045	-1.4511498	1.7015908	2.7187924	2.6702063	1.8725605	2.3660016	0.9212824	0.98477554	0.93800545	1.3841717	2.399211	-0.9312153	0.25061625	2.9275918	1.7190349	1.8897035	-1.6798943	1.7258434	0.9608379	0.5077817	-1.9860828	1	1	1	1	1	1	1	1	1	1
0.44177753	-1.0507654	-1.7709476	1.2263649	-1.9716529	-1.5618904	1.3388876	0.65153766	1.9539969	-1.4512925	1.6869594	2.7092195	2.6600914	1.8583121	2.3536046	0.90562594	0.96917284	0.9223583	1.3690209	2.386999	-0.93130064	0.2506677	2.9274626	1.7191476	1.8896468	-1.6798677	1.7257918	0.9608638	0.5076732	-1.9861108	1	1	1	1	1	1	1	1	1	1
0.441863	-1.050831	-1.7709185	1.2264479	-1.9716763	-1.5619271	1.3389219	0.6514449	1.9539938	-1.4514458	1.6722969	2.6995358	2.649874	1.8440324	2.341139	0.88995904	0.95355034	0.90669465	1.3538479	2.3747172	-0.93138105	0.2507182	2.9273365	1.7192521	1.8895922	-1.6798382	1.7257404	0.9608878	0.5075597	-1.9861352	1	1	1	1	1	1	1	1	1	1
0.44194472	-1.0508962	-1.7708943	1.2265241	-1.9716957	-1.5619684	1.3389535	0.65135235	1.9539975	-1.4516084	1.657609	2.689743	2.639554	1.8297228	2.3286057	0.87428355	0.93791354	0.8910177	1.3386538	2.3623672	-0.9314581	0.25076836	2.9272149	1.7193494	1.8895376	-1.6798055	1.7256902	0.96090984	0.50743985	-1.9861562	1	1	1	1	1	1	1	1	1	1
0.44202226	-1.0509611	-1.7708765	1.2265935	-1.9717106	-1.5620154	1.3389843	0.6512588	1.9540089	-1.4517778	1.6428984	2.6798425	2.6291316	1.8153825	2.316006	0.8585976	0.922272	0.8753309	1.3234383	2.3499494	-0.93153214	0.25081897	2.9270992	1.7194408	1.8894808	-1.6797694	1.7256424	0.9609303	0.5073123	-1.9861745	1	1	1	1	1	1	1	1	1	1
0.44209522	-1.0510263	-1.7708665	1.2266566	-1.9717201	-1.5620697	1.3390146	0.6511631	1.9540279	-1.4519511	1.6281652	2.6698363	2.6186073	1.8010099	2.303343	0.8428989	0.9066316	0.85963774	1.3082014	2.3374653	-0.9316027	0.25087097	2.9269905	1.7195284	1.8894203	-1.6797285	1.7255969	0.9609501	0.50717705	-1.9861912	1	1	1	1	1	1	1	1	1	1
0.44216356	-1.0510927	-1.7708653	1.2267143	-1.971723	-1.5621326	1.3390434	0.6510645	1.9540533	-1.452126	1.6134068	2.659726	2.6079822	1.7866048	2.290619	0.827187	0.8909901	0.84393984	1.292944	2.3249178	-0.93166876	0.25092518	2.9268892	1.7196137	1.8893547	-1.6796819	1.7255521	0.9609708	0.50703543	-1.9862064	1	1	1	1	1	1	1	1	1	1
0.44222787	-1.0511608	-1.7708734	1.226768	-1.9717182	-1.5622038	1.3390677	0.65096426	1.9540833	-1.4523008	1.5986205	2.6495123	2.5972571	1.7721666	2.2778354	0.811462	0.8753389	0.828236	1.2776667	2.3123095	-0.9317296	0.25098193	2.9267957	1.7196971	1.8892834	-1.6796299	1.7255056	0.9609933	0.5068896	-1.9862192	1	1	1	1	1	1	1	1	1	1
0.44228902	-1.0512309	-1.7708908	1.2268184	-1.9717053	-1.5622814	1.3390857	0.6508658	1.9541161	-1.4524753	1.5838057	2.6391966	2.5864346	1.7576942	2.2649934	0.7957265	0.8596711	0.81252366	1.2623693	2.2996418	-0.931786	0.2510407	2.9267097	1.7197784	1.8892066	-1.6795751	1.7254553	0.96101665	0.506742	-1.9862278	1	1	1	1	1	1	1	1	1	1
0.44234765	-1.0513024	-1.7709166	1.2268653	-1.9716847	-1.5623639	1.3390965	0.6507735	1.9541506	-1.4526505	1.5689626	2.6287792	2.5755177	1.7431865	2.2520938	0.7799851	0.843984	0.7968019	1.2470505	2.286914	-0.9318403	0.25110054	2.9266305	1.7198571	1.8891252	-1.6795202	1.7254	0.96103984	0.506595	-1.9862301	1	1	1	1	1	1	1	1	1	1
0.44240388	-1.0513741	-1.7709502	1.2269074	-1.9716576	-1.5624512	1.3391005	0.6506914	1.9541862	-1.4528271	1.5540926	2.6182606	2.5645115	1.7286417	2.239137	0.7642394	0.82827806	0.7810715	1.2317095	2.274126	-0.93189573	0.25116047	2.9265575	1.7199327	1.8890406	-1.6794679	1.7253393	0.961062	0.50644976	-1.9862251	1	1	1	1	1	1	1	1	1	1
0.44245717	-1.051444	-1.7709912	1.226944	-1.9716262	-1.5625435	1.3390986	0.6506219	1.9542229	-1.4530048	1.5391979	2.6076415	2.5534225	1.7140608	2.2261221	0.74848706	0.81255656	0.76533216	1.216346	2.261277	-0.9319535	0.25121984	2.9264896	1.7200048	1.8889543	-1.6794195	1.7252738	0.9610826	0.5063061	-1.9862126	1	1	1	1	1	1	1	1	1	1
0.44250658	-1.0515106	-1.7710394	1.2269756	-1.9715928	-1.5626396	1.3390921	0.65056443	1.9542607	-1.4531833	1.5242778	2.5969224	2.542254	1.6994464	2.213048	0.73272485	0.7968208	0.74958366	1.2009623	2.2483666	-0.9320117	0.25127792	2.9264257	1.7200727	1.8888676	-1.6793748	1.7252042	0.9611005	0.5061636	-1.9861937	1	1	1	1	1	1	1	1	1	1
0.4425519	-1.0515724	-1.7710948	1.2270048	-1.971559	-1.5627382	1.3390822	0.6505145	1.9543003	-1.4533613	1.5093318	2.5861053	2.5310068	1.6848019	2.1999133	0.71694994	0.7810719	0.7338256	1.18556	2.235396	-0.9320681	0.2513343	2.9263656	1.7201364	1.8887814	-1.6793325	1.7251304	0.96111685	0.5060228	-1.9861708	1	1	1	1	1	1	1	1	1	1
0.44259375	-1.0516298	-1.7711563	1.2270354	-1.9715252	-1.5628378	1.3390697	0.650467	1.9543428	-1.4535375	1.4943597	2.5751915	2.5196793	1.6701307	2.1867187	0.7011603	0.76531196	0.71805626	1.1701409	2.2223651	-0.93212074	0.25138953	2.9263089	1.720196	1.888696	-1.6792899	1.7250528	0.9611338	0.5058849	-1.9861468	1	1	1	1	1	1	1	1	1	1
0.4426325	-1.0516833	-1.771223	1.2270713	-1.9714911	-1.5629369	1.3390554	0.65041894	1.9543892	-1.4537107	1.4793612	2.5641828	2.508269	1.6554362	2.1734655	0.68535656	0.7495432	0.7022754	1.1547076	2.2092745	-0.9321682	0.2514446	2.9262555	1.720254	1.8886108	-1.6792449	1.7249721	0.9611533	0.5057509	-1.9861233	1	1	1	1	1	1	1	1	1	1
0.44266668	-1.051734	-1.7712944	1.2271144	-1.9714564	-1.5630336	1.3390406	0.65036947	1.9544398	-1.4538802	1.4643356	2.5530822	2.4967747	1.6407189	2.1601567	0.66954106	0.7337689	0.68648225	1.1392622	2.1961255	-0.9322095	0.2515006	2.9262052	1.720314	1.888525	-1.6791973	1.7248895	0.96117663	0.5056215	-1.9860994	1	1	1	1	1	1	1	1	1	1
0.4426945	-1.051783	-1.7713705	1.2271641	-1.9714204	-1.5631258	1.3390272	0.6503194	1.9544945	-1.4540459	1.4492844	2.5418932	2.4851954	1.6259768	2.1467967	0.653718	0.7179905	0.6706752	1.1238054	2.182919	-0.9322446	0.2515584	2.926158	1.7203791	1.8884369	-1.6791475	1.7248073	0.9612033	0.5054968	-1.9860728	1	1	1	1	1	1	1	1	1	1
0.44271478	-1.0518312	-1.7714515	1.227218	-1.9713826	-1.5632123	1.3390168	0.65026903	1.9545534	-1.4542078	1.434211	2.530619	2.4735315	1.6112082	2.133388	0.6378898	0.7022055	0.6548561	1.1083368	2.1696556	-0.9322736	0.2516185	2.926113	1.7204491	1.8883467	-1.6790954	1.724728	0.9612307	0.5053769	-1.9860411	1	1	1	1	1	1	1	1	1	1
0.44272795	-1.0518808	-1.7715366	1.227273	-1.9713432	-1.5632924	1.339011	0.6502189	1.9546161	-1.4543663	1.4191176	2.5192611	2.4617858	1.5964115	2.1199322	0.62205595	0.68640846	0.6390296	1.0928571	2.1563363	-0.93229663	0.25168136	2.9260676	1.7205222	1.8882568	-1.6790411	1.724654	0.96125394	0.5052613	-1.9860029	1	1	1	1	1	1	1	1	1	1
0.44273588	-1.0519341	-1.7716249	1.2273272	-1.971303	-1.5633667	1.3390104	0.65016997	1.9546826	-1.454522	1.404005	2.5078216	2.449962	1.5815859	2.1064298	0.60621387	0.6705952	0.6231977	1.0773655	2.142964	-0.93231475	0.25174707	2.9260201	1.7205956	1.8881713	-1.6789854	1.7245865	0.96126986	0.50515044	-1.9859581	1	1	1	1	1	1	1	1	1	1
